rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
292,ÐÐ Ð ÐÐ£Ð¢ÐÐ¨ÐÐ¡Ð¢ÐÐÐ¯ ÐÐ¾Ð³Ð´Ð°Ð½ ÐÑÐ»ÑÑÑÐ²,645000,95598749,380,Travel & Events,2015,8.5,3.725490196078431
293,Rosie Gabrielle,644000,38451738,132,Travel & Events,2010,13.5,0.8148148148148149
294,Chillpainai à¸à¸´à¸¥à¹à¸à¹à¸«à¸,642000,125643572,3303,Travel & Events,2010,13.5,20.38888888888889
295,Mateo & Lisanna,638000,122822183,388,Travel & Events,2020,3.5,9.238095238095239
296,High On Life,638000,76008373,400,Travel & Events,2011,12.5,2.6666666666666665
297,Evan Media,632000,184120587,1338,Travel & Events,2011,12.5,8.92
298,DieWolfs,628000,141974678,989,Travel & Events,2010,13.5,6.104938271604937
299,Imagine Your Korea,627000,2819656037,746,Travel & Events,2011,12.5,4.973333333333334
300,Searching Samayal,627000,376964695,598,Travel & Events,2017,6.5,7.666666666666667
301,ttvnewsonline,626000,231144138,38994,Travel & Events,2011,12.5,259.96
302,Ø´ÙÙÙØ§Øª ÙØ¯Ù ÙÙØ± /sabah beauty,625000,114739497,1119,Travel & Events,2018,5.5,16.954545454545457
303,ìº íì êµ­Camping Empire,624000,236459858,1023,Travel & Events,2018,5.5,15.5
304,ThemeParkHD,622000,393531601,3170,Travel & Events,2012,11.5,22.971014492753625
305,STREET FOOD JOURNEY,620000,267343808,378,Travel & Events,2021,2.5,12.6
306,ë¼ë£©í¸ë seagull food,620000,424784433,659,Travel & Events,2020,3.5,15.69047619047619
307,Mr. Top5,618000,55355089,819,Travel & Events,2015,8.5,8.029411764705882
308,Cycle Baba,616000,89072717,637,Travel & Events,2011,12.5,4.246666666666667
309,Nurtas Adambay,615000,155273772,168,Travel & Events,2011,12.5,1.1199999999999999
310,VOA Khmer,615000,328061046,7732,Travel & Events,2009,14.5,44.43678160919541
311,Airbnb,613000,230425272,508,Travel & Events,2010,13.5,3.135802469135802
312,FranÃ§ois Calvier,612000,50250413,88,Travel & Events,2011,12.5,0.5866666666666667
313,Progetto Happiness,611000,66080198,298,Travel & Events,2017,6.5,3.8205128205128207
314,Josh Cahill,610000,110639529,321,Travel & Events,2008,15.5,1.7258064516129032
315,TNTV - Tua Nhanh TV,607000,26130277,11,Travel & Events,2017,6.5,0.14102564102564102
316,Booking.com,605000,405729262,220,Travel & Events,2014,9.5,1.9298245614035088
317,ÐÐ¸Ð·Ð½Ñ ÐÑÑÐ³Ð¸Ñ,604000,145501966,165,Travel & Events,2016,7.5,1.8333333333333333
318,Ananda Vikatan,602000,164594502,1721,Travel & Events,2015,8.5,16.872549019607842
319,Bryan Party,601000,949360,1,Travel & Events,2018,5.5,0.015151515151515152
320,Dewansh Chaturvedi,601000,223359898,603,Travel & Events,2014,9.5,5.2894736842105265
321,KBSì°½ì,600000,227580782,9324,Travel & Events,2014,9.5,81.78947368421053
322,é£²é£ç·å¥³,599000,336598105,8743,Travel & Events,2010,13.5,53.96913580246914
323,Ð Ð¿Ð¾Ð¸ÑÐºÐ°Ñ Ð·Ð¾Ð»Ð¾ÑÐ° Ð¸ ÑÑÐ°ÑÐ¸Ð½Ñ,597000,363270818,1241,Travel & Events,2015,8.5,12.166666666666666
324,Viaje Por Conta,594000,91452457,545,Travel & Events,2017,6.5,6.987179487179486
325,BackPackYourLife,594000,132479533,956,Travel & Events,2014,9.5,8.385964912280702
326,ç³é¤å­Sweet Dumpling,592000,42396806,372,Travel & Events,2016,7.5,4.133333333333334
327,ì¬íê° ì ì´ [Jay world traveler],592000,139899487,373,Travel & Events,2014,9.5,3.2719298245614037
328,CupofTJ,591000,117036564,348,Travel & Events,2014,9.5,3.052631578947368
329,Gabriel Traveler,590000,137263294,2508,Travel & Events,2008,15.5,13.483870967741936
330,TRACKS - Travel Documentaries,589000,110098800,688,Travel & Events,2017,6.5,8.82051282051282
331,BERBURU KULINER !!!,589000,183889218,1115,Travel & Events,2017,6.5,14.294871794871796
332,Making it happen Vlog,588000,131362130,1790,Travel & Events,2015,8.5,17.54901960784314
333,High A Day,585000,115959956,678,Travel & Events,2015,8.5,6.647058823529412
334,BezPlanu,585000,96585065,162,Travel & Events,2013,10.5,1.2857142857142858
335,Fallout Plays,584000,182020647,1353,Travel & Events,2014,9.5,11.86842105263158
336,Bilge Su IÅÄ±k,583000,60122552,219,Travel & Events,2012,11.5,1.5869565217391306
337,MicBergsma,583000,150257222,2405,Travel & Events,2006,17.5,11.45238095238095
338,The Endless Adventure,581000,99893719,838,Travel & Events,2015,8.5,8.215686274509805
339,Japanistic,580000,82447849,658,Travel & Events,2011,12.5,4.386666666666667
340,Wojciech Cejrowski,580000,214211001,1544,Travel & Events,2015,8.5,15.137254901960786
341,Marco Togni,580000,174149066,1851,Travel & Events,2008,15.5,9.951612903225806
342,panama multimedia,575000,63610028,563,Travel & Events,2013,10.5,4.468253968253968
343,pandangelica,572000,30092373,108,Travel & Events,2016,7.5,1.2
344,YellowBench Tamil,569000,210186066,5730,Travel & Events,2016,7.5,63.666666666666664
345,Air-Clips.com,569000,191013912,2396,Travel & Events,2011,12.5,15.973333333333334
346,julien 2,568000,96484559,847,Travel & Events,2015,8.5,8.30392156862745
347,Radd-E-Wahabiyat,566000,72093114,1215,Travel & Events,2008,15.5,6.532258064516129
348,Ran-D,564000,289797549,219,Travel & Events,2010,13.5,1.3518518518518519
349,Ð¡Ð²Ð¾Ð¸Ð¼ Ð¥Ð¾Ð´Ð¾Ð¼ - ÐÐ¸ÑÐ°Ð»Ð¸Ðº Ð¸ ÐÐ¸Ð·Ð°,563000,145404385,528,Travel & Events,2018,5.5,8.0
350,SmoothMarky,559000,150479402,857,Travel & Events,2014,9.5,7.517543859649123
351,Raim Laode,559000,186122604,300,Travel & Events,2012,11.5,2.1739130434782608
352,å¾³äºvideo,558000,112271179,378,Travel & Events,2021,2.5,12.6
353,Seoul Mafia,557000,139068756,424,Travel & Events,2016,7.5,4.711111111111111
354,à¸à¸­à¸¥à¹à¸à¸¡à¸²à¹à¸¢à¸·à¸­à¸,556000,41349271,289,Travel & Events,2015,8.5,2.8333333333333335
355,HÃ  Ná»i Phá»,553000,197273029,1425,Travel & Events,2017,6.5,18.26923076923077
356,Noah Kane,550000,401864355,201,Travel & Events,2011,12.5,1.3399999999999999
357,Náº¿m TV,550000,153902684,1011,Travel & Events,2017,6.5,12.961538461538462
358,à¸§à¸±à¸à¸£à¸à¸£ à¸ªà¸£à¹à¸­à¸¢à¸à¸´à¸à¸£,547000,226269946,4966,Travel & Events,2016,7.5,55.17777777777778
359,é£å°ç©å®¶,545000,303618796,17123,Travel & Events,2015,8.5,167.87254901960785
360,Rayron : à¹à¸£à¹à¸£à¹à¸­à¸,544000,60420658,446,Travel & Events,2011,12.5,2.973333333333333
361,Around The World 4K,541000,83145540,78,Travel & Events,2014,9.5,0.6842105263157895
362,GideÃµes MissionÃ¡rios da Ãltima Hora,541000,66013548,2765,Travel & Events,2013,10.5,21.944444444444443
363,Stories,538000,89481778,257,Travel & Events,2015,8.5,2.519607843137255
364,Lamine Emilio,537000,0,0,Travel & Events,2017,6.5,0.0
365,EXIT JACK,537000,195711185,812,Travel & Events,2018,5.5,12.303030303030303
366,NHÃM CÆ M Háº¾N,536000,100076257,187,Travel & Events,2013,10.5,1.4841269841269842
367,å°è²ç±³æ¼¿ Logan Beck,535000,72423608,519,Travel & Events,2012,11.5,3.760869565217391
368,YONA,535000,12344829,45,Travel & Events,2014,9.5,0.3947368421052631
369,Brandon Li,535000,29112551,191,Travel & Events,2015,8.5,1.872549019607843
370,Láº¡i Ngá»©a ChÃ¢n,533000,152333336,287,Travel & Events,2020,3.5,6.833333333333333
371,Kombi Life,533000,61824121,393,Travel & Events,2012,11.5,2.8478260869565215
372,ÐÐ»ÑÑ ÐÐ¾Ð½Ð´Ð°ÑÐµÐ²,533000,41473992,109,Travel & Events,2011,12.5,0.7266666666666667
373,Extreme Launch Lover,531000,185827511,2325,Travel & Events,2015,8.5,22.794117647058822
374,Cadu Cassau,531000,22194258,383,Travel & Events,2014,9.5,3.3596491228070176
375,Lakewood Church,530000,58368272,1132,Travel & Events,2006,17.5,5.39047619047619
376,Tribun Manado Official,528000,274561679,79881,Travel & Events,2019,4.5,1479.2777777777776
377,MÃA Gáº¶T MIá»N TÃY,527000,179142633,446,Travel & Events,2013,10.5,3.5396825396825395
378,Justuju Ka Safar,523000,47020378,985,Travel & Events,2017,6.5,12.62820512820513
379,No Manches â¢ QuÃ© Rico,522000,95881834,357,Travel & Events,2019,4.5,6.611111111111111
380,ghandifilms,521000,165131050,20,Travel & Events,2012,11.5,0.14492753623188406
381,FinnSnow,521000,86752020,713,Travel & Events,2007,16.5,3.6010101010101008
382,ì¬ê¸°ë¡ì´ ìº íìí,521000,87689581,299,Travel & Events,2014,9.5,2.6228070175438596
383,æç©å®¢ iWalker,520000,254397834,4781,Travel & Events,2015,8.5,46.872549019607845
384,ÐÐ°ÑÑ ÐÐ°ÑÐ°Ð½Ð¾Ð²,518000,80694512,539,Travel & Events,2013,10.5,4.277777777777778
385,steveo1kinevo,518000,86009811,246,Travel & Events,2006,17.5,1.1714285714285715
386,GQ France,517000,207110357,1317,Travel & Events,2010,13.5,8.12962962962963
387,Turkish Airlines,516000,464987654,615,Travel & Events,2006,17.5,2.928571428571429
388,VidaDoLuis,516000,23693108,133,Travel & Events,2016,7.5,1.4777777777777779
389,Anton somewhere,514000,51373584,35,Travel & Events,2018,5.5,0.5303030303030303
390,ZAGAT,508000,156181402,1413,Travel & Events,2006,17.5,6.728571428571429
391,Timelab Pro,508000,79539884,63,Travel & Events,2008,15.5,0.3387096774193548
392,Ð ÑÑÑÐºÐ¸Ðµ ÑÐ°Ð¹Ð½Ñ,507000,70532139,267,Travel & Events,2012,11.5,1.934782608695652
393,à¹à¸ªà¸·à¸­à¹à¸¥à¹à¸à¹à¸ Record,505000,156949442,65,Travel & Events,2014,9.5,0.5701754385964912
394,JeffHK,504000,57085500,37,Travel & Events,2016,7.5,0.41111111111111115
395,ShreeMan LegenD,502000,39364488,445,Travel & Events,2011,12.5,2.966666666666667
396,Keep Your Daydream,501000,86905209,402,Travel & Events,2015,8.5,3.9411764705882355
397,BillyO,501000,221749170,184,Travel & Events,2015,8.5,1.803921568627451
398,The Dro,499000,250831840,529,Travel & Events,2006,17.5,2.519047619047619
399,Charly Jordan,498000,29165163,115,Travel & Events,2010,13.5,0.7098765432098766
400,SantuÃ¡rio Nacional de Aparecida,497000,81874708,9545,Travel & Events,2009,14.5,54.85632183908046
401,Tourist Road Track,497000,60338416,439,Travel & Events,2017,6.5,5.628205128205128
402,KasoEst,496000,52673916,263,Travel & Events,2018,5.5,3.984848484848485
403,c90adventures,494000,27352085,59,Travel & Events,2011,12.5,0.3933333333333333
404,Bros Of Decay,489000,77964028,383,Travel & Events,2016,7.5,4.2555555555555555
405,WTO,488000,55518211,128,Travel & Events,2017,6.5,1.6410256410256412
406,Jet Lag: The Game,487000,31986444,35,Travel & Events,2022,1.5,1.9444444444444444
407,GÃI Báº¢N,487000,399951455,1542,Travel & Events,2016,7.5,17.133333333333333
408,Ð ÐÐ¾Ð¸ÑÐºÐ°Ñ ÐÐ»Ð°Ð´Ð° Ð¸ ÐÐ¾Ð»Ð¾ÑÐ° Ð¾Ñ ÐÐ¸ÐºÐ»Ð¸Ð½Ð³Ð°!,484000,131394584,2777,Travel & Events,2014,9.5,24.359649122807017
409,ä¼è±ã®ã¬ãé£ã,482000,120669775,353,Travel & Events,2018,5.5,5.348484848484849
410,iam_marwa,479000,143921538,2270,Travel & Events,2014,9.5,19.912280701754387
411,Hi Hania,477000,26681015,37,Travel & Events,2014,9.5,0.32456140350877194
412,Street Food TV,475000,236845921,394,Travel & Events,2020,3.5,9.380952380952381
413,éªé±¼æ¢åºChina Food Travel,475000,201040506,451,Travel & Events,2018,5.5,6.833333333333333
414,CoÅkun Aral AnlatÄ±yor,474000,27397944,248,Travel & Events,2015,8.5,2.4313725490196076
415,Lyft,472000,155489333,288,Travel & Events,2013,10.5,2.2857142857142856
416,Forbes MÃ©xico,472000,99243124,2596,Travel & Events,2012,11.5,18.81159420289855
417,NADAFID,470000,48280148,355,Travel & Events,2016,7.5,3.9444444444444446
418,Travel With Wife,470000,53904794,320,Travel & Events,2018,5.5,4.848484848484849
419,Viewfinder Thailand,469000,66038629,685,Travel & Events,2015,8.5,6.715686274509804
420,TourKabKab,469000,100510510,279,Travel & Events,2013,10.5,2.2142857142857144
421,VisitSeoul TV,468000,608778133,1426,Travel & Events,2009,14.5,8.195402298850574
422,Ø±Ø­ÙØ© ØºÙØµ Diving trip,468000,49863756,137,Travel & Events,2014,9.5,1.2017543859649122
423,Ronny Dahl,467000,103242902,786,Travel & Events,2011,12.5,5.24
424,åä¹æ¢¦ - å®æ¹é¢é,465000,100083439,1281,Travel & Events,2017,6.5,16.423076923076923
425,Daniel Marsh,462000,33623109,323,Travel & Events,2013,10.5,2.5634920634920637
426,Crazy Biker,461000,31053720,384,Travel & Events,2016,7.5,4.266666666666667
427,Na Estrada,457000,90852191,447,Travel & Events,2006,17.5,2.1285714285714286
428,Mr. Mixer's World,457000,29778687,105,Travel & Events,2018,5.5,1.5909090909090908
429,inselvideo,456000,232428350,954,Travel & Events,2010,13.5,5.888888888888889
430,FuzayÂ²,456000,21000381,86,Travel & Events,2015,8.5,0.8431372549019608
431,ë§ìê² ë¤ Yummy,454000,269657179,1339,Travel & Events,2017,6.5,17.166666666666668
432,Escardi Shorts,453000,21684813,360,Travel & Events,2014,9.5,3.157894736842105
433,à¸à¸±à¸à¸à¹à¸²à¸§,452000,921571,328,Travel & Events,2011,12.5,2.1866666666666665
434,Djawed_vlog,451000,25350498,196,Travel & Events,2017,6.5,2.5128205128205128
435,EchappÃ©es belles,451000,144558653,706,Travel & Events,2015,8.5,6.921568627450981
436,ãã®ã /Onoda,450000,252020924,1798,Travel & Events,2016,7.5,19.977777777777778
437,Wisdom Productions,450000,101012002,2185,Travel & Events,2009,14.5,12.557471264367814
438,feelthai,449000,176676089,18040,Travel & Events,2011,12.5,120.26666666666667
439,Google Local Guides,448000,54154142,242,Travel & Events,2014,9.5,2.1228070175438596
440,The Points Guy | Departures,446000,96913039,141,Travel & Events,2019,4.5,2.611111111111111
441,Noknoi Online,438000,60553670,551,Travel & Events,2011,12.5,3.6733333333333333
442,ìº íì¥campingG,438000,41793619,120,Travel & Events,2015,8.5,1.1764705882352942
443,Globstory,436000,49524166,148,Travel & Events,2014,9.5,1.2982456140350878
444,Michelle Hendra,436000,73814243,392,Travel & Events,2014,9.5,3.43859649122807
445,Zapping Nomade,435000,104422070,101,Travel & Events,2018,5.5,1.5303030303030303
446,AirPano VR,434000,104410696,342,Travel & Events,2010,13.5,2.111111111111111
447,Masti Club in Bengali,434000,57019570,191,Travel & Events,2017,6.5,2.4487179487179485
448,Miko Worldwide,432000,109990740,367,Travel & Events,2019,4.5,6.796296296296297
449,Being Ghumakkad,432000,69677139,775,Travel & Events,2016,7.5,8.61111111111111
450,LBAHJA TV Ø§ÙØ¨ÙØ¬Ø©,431000,138120727,721,Travel & Events,2012,11.5,5.224637681159421
451,Ganesh Raghav,431000,98067672,879,Travel & Events,2014,9.5,7.7105263157894735
452,VJLinkHero,431000,126566868,2156,Travel & Events,2011,12.5,14.373333333333333
453,YÃªu MÃ¡y Bay,429000,160020521,1276,Travel & Events,2017,6.5,16.35897435897436
454,Beautiful Destinations,427000,25847159,107,Travel & Events,2014,9.5,0.9385964912280702
455,Quang Chau,427000,112499045,925,Travel & Events,2013,10.5,7.341269841269842
456,Exploring Abandoned Mines and Unusual Places,424000,44433392,716,Travel & Events,2006,17.5,3.4095238095238094
457,Noel Philips,423000,91045554,658,Travel & Events,2009,14.5,3.781609195402299
458,Vlog Casha,421000,83475585,443,Travel & Events,2014,9.5,3.8859649122807016
459,Mr Food Hunter,419000,32885839,246,Travel & Events,2017,6.5,3.1538461538461537
460,Samuel and Audrey - Travel and Food Videos,418000,100636700,1304,Travel & Events,2012,11.5,9.449275362318842
461,YG KRUNK,418000,42742286,321,Travel & Events,2014,9.5,2.8157894736842106
462,Cuá»c Sá»ng Miá»n NÃºi,416000,98973925,697,Travel & Events,2017,6.5,8.935897435897436
463,iLoveToGoDotCOM,414000,80831307,2019,Travel & Events,2009,14.5,11.60344827586207
464,Kayla Itsines,414000,5748783,97,Travel & Events,2012,11.5,0.7028985507246377
465,ì´ëë¶ ëì´ ìì´ì,413000,175088053,186,Travel & Events,2021,2.5,6.2
466,ì¬ëì¤í,411000,111675383,511,Travel & Events,2019,4.5,9.462962962962964
467,Marc Gebauer,409000,129221760,1084,Travel & Events,2006,17.5,5.161904761904762
468,REVELATION STATION,408046,230604,31,Travel & Events,2013,10.5,0.24603174603174605
469,ÐÐ½Ð´ÑÑÐ¹ ÐÐ°ÑÐ¸ÑÑÐº,408000,38025863,177,Travel & Events,2018,5.5,2.6818181818181817
470,Spaghetti Road,406000,38904506,25,Travel & Events,2008,15.5,0.13440860215053763
471,Ø¬Ø³ÙØ± Jusur,405000,125086647,1215,Travel & Events,2011,12.5,8.1
472,ChilledChaosGAME,405000,207462997,1346,Travel & Events,2015,8.5,13.196078431372548
473,edublinTV,404000,58711590,1446,Travel & Events,2012,11.5,10.478260869565217
474,KHAZANAH TRANS7 OFFICIAL,404000,47820701,3829,Travel & Events,2016,7.5,42.544444444444444
475,LaptopluGezgin,403000,101645342,677,Travel & Events,2017,6.5,8.67948717948718
476,MADAMKOB,403000,85482951,923,Travel & Events,2016,7.5,10.255555555555555
477,Mi Alves,403000,24717174,990,Travel & Events,2013,10.5,7.857142857142858
478,ÙÙØ§Ù Ø³ÙØ¯,403000,115235759,690,Travel & Events,2016,7.5,7.666666666666667
479,CondÃ© Nast Traveler,402000,173181410,841,Travel & Events,2006,17.5,4.004761904761905
480,ìºë¿ë§¨ ì¬íê¸° Carrot man,401000,115502497,293,Travel & Events,2020,3.5,6.976190476190475
481,Sotheby's International Realty,400000,185666111,4994,Travel & Events,2007,16.5,25.222222222222225
482,ÐÐÐÐ¬ÐÐÐÐ£ - ÐÐÐÐ¯!,400000,77111605,72,Travel & Events,2012,11.5,0.5217391304347826
483,Avi vlogz,399000,55687825,585,Travel & Events,2019,4.5,10.833333333333334
484,DZRH News Television,399000,57361304,10430,Travel & Events,2014,9.5,91.49122807017544
485,Beatbox Allstars,398000,54158489,862,Travel & Events,2017,6.5,11.051282051282051
486,ì¬íìë¯¸ì¹ë¤,397000,91771513,409,Travel & Events,2016,7.5,4.544444444444444
487,channel CKOONY,396000,296727571,664,Travel & Events,2010,13.5,4.098765432098765
488,Vaz Aonde,394000,36892476,612,Travel & Events,2014,9.5,5.368421052631579
489,Fish Hunting Fishing,393000,148253827,342,Travel & Events,2015,8.5,3.3529411764705883
490,Raja Drone ID,392000,84296737,1355,Travel & Events,2018,5.5,20.53030303030303
491,Brien Foerster,391000,99922357,2518,Travel & Events,2009,14.5,14.471264367816092
492,Konumuz Ne TV,391000,73557888,268,Travel & Events,2018,5.5,4.0606060606060606
493,Sin Postal,391000,75778218,269,Travel & Events,2017,6.5,3.448717948717949
494,ãã£ã¡ããã­ã,391000,196859810,381,Travel & Events,2008,15.5,2.0483870967741935
495,Ahmed Elzoghbi,390000,30735214,409,Travel & Events,2015,8.5,4.009803921568627
496,Molaviajar,389000,44041050,595,Travel & Events,2013,10.5,4.722222222222222
497,PlagueOfGripes,389000,73438824,330,Travel & Events,2012,11.5,2.391304347826087
498,British Airways,387000,197871763,627,Travel & Events,2009,14.5,3.603448275862069
499,Aadhan Food & Travel,386000,171569254,1736,Travel & Events,2018,5.5,26.3030303030303
500,Pedguin,385000,133480392,1938,Travel & Events,2011,12.5,12.92
501,FUKU,383000,115146323,545,Travel & Events,2014,9.5,4.780701754385965
502,Blackman Da Traveller,383000,73892263,478,Travel & Events,2015,8.5,4.686274509803922
503,Indah Permatasari,381000,39666215,59,Travel & Events,2015,8.5,0.5784313725490197
504,Ahmed Elbadawy,378000,33484235,194,Travel & Events,2020,3.5,4.6190476190476195
505,ALPHA TEC,377000,68224565,428,Travel & Events,2008,15.5,2.3010752688172045
506,Sylvqin,377000,19059276,37,Travel & Events,2016,7.5,0.41111111111111115
507,M Hakim Bawazier,376000,94594599,729,Travel & Events,2015,8.5,7.147058823529412
508,Los Viajes del Pirata,375000,45156114,175,Travel & Events,2019,4.5,3.2407407407407405
509,BuzzFeed Bring Me,375000,82309162,783,Travel & Events,2018,5.5,11.863636363636365
510,ÐÐ°ÑÐ° Ð¡ÐµÐ±Ð¾Ð²Ð°,375000,37668812,122,Travel & Events,2014,9.5,1.0701754385964912
511,Ð¡ÐÐ Ð«Ð ÐÐÐÐÐ¢ÐÐÐ¬,375000,82279375,333,Travel & Events,2011,12.5,2.22
512,à¸à¹à¸­à¸à¹à¸à¸µà¹à¸¢à¸§à¸ªà¸°à¸à¸¸à¸à¸à¸² sadoodta,374000,88093200,2705,Travel & Events,2007,16.5,13.66161616161616
513,Comunidade CatÃ³lica Shalom,373000,41687182,841,Travel & Events,2007,16.5,4.247474747474747
514,Cyr,371000,18987356,102,Travel & Events,2006,17.5,0.4857142857142857
515,Travel Today,371000,37109486,167,Travel & Events,2018,5.5,2.5303030303030303
516,VIRTUAL JAPAN,369000,63440512,643,Travel & Events,2019,4.5,11.907407407407407
517,Broken Window Theory,368000,29533117,200,Travel & Events,2015,8.5,1.9607843137254903
518,ë¸ë£¨ì¤ë¦¬ TV,367000,99432045,646,Travel & Events,2011,12.5,4.306666666666667
519,Namcha,367000,58223219,68,Travel & Events,2017,6.5,0.8717948717948718
520,MojoTravels,366000,40715439,1016,Travel & Events,2012,11.5,7.36231884057971
521,Ð­Ð´ Ð¥Ð°Ð»Ð¸Ð»Ð¾Ð². ÐÐ°ÑÐºÐ° ÐÐ¾Ð±ÐµÐ¶Ð´Ð°ÑÑ,365000,29014368,179,Travel & Events,2015,8.5,1.7549019607843137
522,Feekky TV,365000,6127445,330,Travel & Events,2012,11.5,2.391304347826087
523,RJå»ååæ¼,363000,45430678,353,Travel & Events,2011,12.5,2.353333333333333
524,Kerala Tourism,363000,164818257,2363,Travel & Events,2007,16.5,11.934343434343434
525,Taha DUYMAZ,362000,141931376,678,Travel & Events,2020,3.5,16.142857142857142
526,à¸à¸­à¸à¹à¸à¸µà¸¢à¸£à¹à¹à¸à¸à¸²à¸°à¸à¸´à¸,362000,791186,473,Travel & Events,2017,6.5,6.064102564102565
527,Ð®ÑÐ° ÐÐ·Ð°ÑÐ¾Ð²ÑÐºÐ¸Ð¹,362000,256148521,9124,Travel & Events,2012,11.5,66.11594202898551
528,MoneySavingVideos,360000,421838016,982,Travel & Events,2008,15.5,5.279569892473118
529,BumTV,360000,67268424,101,Travel & Events,2015,8.5,0.9901960784313726
530,GuÃ­a de Viajes con Samuel y Audrey,360000,84789575,527,Travel & Events,2017,6.5,6.756410256410256
531,Street Food Tháº£o Vy,357000,234915886,1966,Travel & Events,2011,12.5,13.106666666666667
532,BirhayalinpeÅinde,357000,53617732,535,Travel & Events,2014,9.5,4.692982456140351
533,Theme Park Worldwide,356000,187170589,3778,Travel & Events,2011,12.5,25.186666666666667
534,Alex Chacon,355000,49504359,455,Travel & Events,2010,13.5,2.808641975308642
535,stewie2k,355000,23554161,206,Travel & Events,2014,9.5,1.8070175438596492
536,Tube Raiders,354000,21337588,36,Travel & Events,2013,10.5,0.2857142857142857
537,Avelovinit,354000,46928488,580,Travel & Events,2009,14.5,3.3333333333333335
538,NEWS MNCTV,354000,111466036,9082,Travel & Events,2015,8.5,89.03921568627452
539,QPA,354000,77791043,962,Travel & Events,2006,17.5,4.580952380952381
540,Gregsway,354000,35257415,291,Travel & Events,2011,12.5,1.9400000000000002
541,vá»t trá»i yÃªn tháº¿,353000,164052358,998,Travel & Events,2011,12.5,6.653333333333333
542,Jorong Production,353000,64826621,434,Travel & Events,2009,14.5,2.494252873563218
543,Shalini Mandal,353000,98516462,577,Travel & Events,2014,9.5,5.06140350877193
544,WilliamRamosTV,353000,52981746,495,Travel & Events,2013,10.5,3.928571428571429
545,Licet Studios,353000,253840982,58,Travel & Events,2016,7.5,0.6444444444444445
546,BIG JET TV,352000,63059860,1973,Travel & Events,2017,6.5,25.294871794871796
547,ZIKOSANE||07,350000,67907909,1224,Travel & Events,2017,6.5,15.692307692307693
548,Jason Magbanua Wedding Films,349000,79133089,769,Travel & Events,2006,17.5,3.6619047619047618
549,4K Urban Life,348000,70782523,484,Travel & Events,2013,10.5,3.8412698412698414
550,ÐÑÐ´Ñ Ð¡ÐµÑÐµÐ¶Ð°,347000,91986626,520,Travel & Events,2012,11.5,3.768115942028986
551,Alfred Chan,347000,79267948,381,Travel & Events,2017,6.5,4.884615384615384
552,è¡å¥,347000,46462314,424,Travel & Events,2011,12.5,2.8266666666666667
553,IschtarsLife,346000,121235,1,Travel & Events,2014,9.5,0.008771929824561403
554,Wild We Roam,343000,41348801,357,Travel & Events,2015,8.5,3.5
555,ÎÏÏÏÏÎ·Ï ÎÏÎ»Î­ÏÏÎ±Ï,342000,97157191,3366,Travel & Events,2007,16.5,17.0
556,VisitSingapore,341000,187060383,408,Travel & Events,2010,13.5,2.5185185185185186
557,Dj's Aviation,340000,118013177,2666,Travel & Events,2015,8.5,26.137254901960784
558,Apure Guria!,339000,29677607,803,Travel & Events,2015,8.5,7.872549019607843
559,Ichiban Japan,339000,24939188,103,Travel & Events,2006,17.5,0.4904761904761905
560,Joe & Nic's Road Trip,338000,63731208,504,Travel & Events,2007,16.5,2.5454545454545454
561,Worldwide webSanom,338000,69273089,3027,Travel & Events,2010,13.5,18.685185185185187
562,000HDBroadcaster000,335000,187635396,297,Travel & Events,2010,13.5,1.8333333333333333
563,ÐÑÑ Ð²Ð¸Ð´ÐµÐ¾,335000,89941517,935,Travel & Events,2009,14.5,5.373563218390804
564,Balochistan: Land of Beauty,333000,31506622,120,Travel & Events,2008,15.5,0.6451612903225806
565,Ø³Ø§Ø¹Ø© ÙÙÙØ¨Ù,333000,11753417,224,Travel & Events,2020,3.5,5.333333333333333
566,EIGER ADVENTURE,332000,30738647,571,Travel & Events,2011,12.5,3.8066666666666666
567,ARD Reisen,331000,80045117,498,Travel & Events,2017,6.5,6.384615384615384
568,Tikhomirov Travel,331000,23727758,192,Travel & Events,2015,8.5,1.8823529411764708
569,Faye Montana,330000,11051754,31,Travel & Events,2014,9.5,0.2719298245614035
570,Bruno Maltor,330000,33760065,301,Travel & Events,2012,11.5,2.181159420289855
571,Luz Mireya MartÃ­nez,330000,39084161,341,Travel & Events,2009,14.5,1.9597701149425288
572,Gustavo Llusa,330000,170110477,317,Travel & Events,2020,3.5,7.5476190476190474
573,Dream rider280,330000,90508880,935,Travel & Events,2015,8.5,9.166666666666666
574,Haeppy,329000,43940789,348,Travel & Events,2011,12.5,2.32
575,SmileLand,329000,80288,166,Travel & Events,2017,6.5,2.128205128205128
576,ã±ããkenichi,329000,237680785,3331,Travel & Events,2013,10.5,26.436507936507937
577,VRAS . 360 VR . virtual reality adventure studios,328000,79500762,219,Travel & Events,2016,7.5,2.433333333333333
578,ÐÐ¸Ð²Ñ Ð½Ð° ÐÐµÐ¼Ð»Ðµ,328000,70881240,373,Travel & Events,2012,11.5,2.7028985507246372
579,Ãn Long An,326000,133032741,895,Travel & Events,2015,8.5,8.77450980392157
580,TOP Topics,326000,20844434,90,Travel & Events,2007,16.5,0.45454545454545453
581,ë¤ë¤ ì¤íëì¤ / DUM DUM STUDIO,325000,47160327,328,Travel & Events,2014,9.5,2.8771929824561404
