rank,Youtuber,subscribers,video views,video count,category,started,year,freq_m
613,Atomic Shrimp,934000,161300438,1154,Science & Technology,2008,15.5,6.204301075268817
614,Singha ha Channel,931000,210004160,419,Science & Technology,2016,7.5,4.655555555555556
615,MySmartPrice,931000,186417679,1284,Science & Technology,2012,11.5,9.304347826086957
616,MobileTechReview,924000,297704906,1845,Science & Technology,2008,15.5,9.919354838709678
617,Kuba Klawiter,924000,265753768,684,Science & Technology,2013,10.5,5.428571428571428
618,MediaTek,923000,279848942,372,Science & Technology,2012,11.5,2.6956521739130435
619,NASA Video,921000,179663626,9973,Science & Technology,2013,10.5,79.15079365079366
620,Huawei India,918000,230405319,198,Science & Technology,2011,12.5,1.32
621,Fireball Tool,916000,161443434,91,Science & Technology,2018,5.5,1.378787878787879
622,vivo Thailand,915000,784574927,291,Science & Technology,2014,9.5,2.5526315789473686
623,B&H Photo Video,914000,388543119,4035,Science & Technology,2007,16.5,20.37878787878788
624,EEVblog,913000,196419892,1895,Science & Technology,2009,14.5,10.890804597701148
625,Agni Tamil,911000,276589948,357,Science & Technology,2017,6.5,4.576923076923077
626,Tech Ingredients,910000,53271007,155,Science & Technology,2013,10.5,1.2301587301587302
627,SpaceRip,910000,238895500,396,Science & Technology,2008,15.5,2.129032258064516
628,Gáº¥u trÃºc Äá»nh,907000,923517,89,Science & Technology,2009,14.5,0.5114942528735632
629,Mr. Inventor,903000,363248328,342,Science & Technology,2015,8.5,3.3529411764705883
630,TheiCollection,901000,177075733,1034,Science & Technology,2011,12.5,6.8933333333333335
631,ÐÐ³Ð¾ÑÑ ÐÐµÐ»ÐµÑÐºÐ¸Ð¹,899000,304531794,430,Science & Technology,2009,14.5,2.471264367816092
632,Welly Cars,898000,963844,12,Science & Technology,2017,6.5,0.15384615384615385
633,ParÃ©ntesis.com,898000,176355586,3562,Science & Technology,2010,13.5,21.987654320987655
634,Google Maps,893000,161940721,190,Science & Technology,2006,17.5,0.9047619047619048
635,Engineering Facts,892000,147140230,478,Science & Technology,2018,5.5,7.242424242424242
636,ÐÐ¾ÑÐ¼Ð¾Ñ ÐÑÐ¾ÑÑÐ¾,891000,129041275,325,Science & Technology,2012,11.5,2.3550724637681157
637,Mira CÃ³mo Se Hace,890000,255527002,11542,Science & Technology,2011,12.5,76.94666666666667
638,Dr. Tube,890000,540506391,1308,Science & Technology,2021,2.5,43.6
639,TechGround,888000,130075462,931,Science & Technology,2014,9.5,8.166666666666666
640,Freethink,888000,186222354,652,Science & Technology,2009,14.5,3.7471264367816093
641,Hugh Jeffreys,887000,187783513,375,Science & Technology,2011,12.5,2.5
642,Ð¯Ð½ Ð¨ÐµÐ»ÐµÑÑ,886000,167029307,296,Science & Technology,2016,7.5,3.288888888888889
643,iDeviceHelp,886000,201892629,1951,Science & Technology,2008,15.5,10.489247311827958
644,Balade Mentale,885000,90942980,226,Science & Technology,2015,8.5,2.215686274509804
645,Info Yourself,884000,136555821,375,Science & Technology,2017,6.5,4.8076923076923075
646,1ë¶ê³¼í,883000,89732076,76,Science & Technology,2016,7.5,0.8444444444444444
647,DroidLime,883000,237786986,1341,Science & Technology,2014,9.5,11.763157894736842
648,Mood Makers,881000,256760806,102,Science & Technology,2017,6.5,1.3076923076923077
649,GENKI LABO,879000,723356689,959,Science & Technology,2016,7.5,10.655555555555555
650,"Mark Hyman, MD",879000,80903908,1418,Science & Technology,2007,16.5,7.161616161616162
651,Abo Omar,877000,91054907,1029,Science & Technology,2013,10.5,8.166666666666666
652,Enric Corbera,876000,89445617,433,Science & Technology,2013,10.5,3.4365079365079367
653,VEM COM OZEIAS NA CONSTRUÃÃO,876000,172045488,978,Science & Technology,2017,6.5,12.538461538461538
654,Vç§æå¥è¶£,876000,69953,35,Science & Technology,2016,7.5,0.3888888888888889
655,Erica Griffin,875000,166855399,701,Science & Technology,2009,14.5,4.028735632183908
656,GoldieBlox,875000,256696098,585,Science & Technology,2012,11.5,4.239130434782608
657,Sixty Symbols,874000,101759075,387,Science & Technology,2009,14.5,2.2241379310344827
658,Tech Guide,873000,90117709,706,Science & Technology,2017,6.5,9.051282051282051
659,Mr. Ax : The BackBencher Experiment,871000,205278754,448,Science & Technology,2016,7.5,4.977777777777778
660,Future Unity,870000,442543602,991,Science & Technology,2015,8.5,9.715686274509805
661,Trakin Tech Marathi,869000,84764711,496,Science & Technology,2018,5.5,7.515151515151516
662,comoconfigurar,868000,280160379,6171,Science & Technology,2012,11.5,44.71739130434782
663,DailyTop10s,867000,151046925,361,Science & Technology,2012,11.5,2.6159420289855073
664,The Breaking Wolf,867000,84024798,977,Science & Technology,2013,10.5,7.753968253968254
665,Bundle Of Info,866000,432645129,514,Science & Technology,2020,3.5,12.238095238095239
666,ìë ê³¼í Unrealscience,866000,137038292,825,Science & Technology,2018,5.5,12.5
667,Amit Bhawani,865000,165728879,3325,Science & Technology,2011,12.5,22.166666666666668
668,Ð¥Ð¸Ð¼Ð¸Ñ â ÐÑÐ¾ÑÑÐ¾,862000,91696268,287,Science & Technology,2013,10.5,2.2777777777777777
669,ææ¶µå¥ä¾äº,861000,126469299,223,Science & Technology,2016,7.5,2.477777777777778
670,Â«Ð¾ ÑÐ¾Ð¼ Ð¾ ÑÑÐ¼Â»,860000,133868955,779,Science & Technology,2015,8.5,7.637254901960784
671,Tháº¿ Giá»i Di Äá»ng,860000,77693267,2593,Science & Technology,2013,10.5,20.57936507936508
672,nutnfancy,859000,353117925,2309,Science & Technology,2006,17.5,10.995238095238095
673,Matheus Kise,851000,144783247,1881,Science & Technology,2012,11.5,13.630434782608695
674,John Glasscock,850000,329965996,313,Science & Technology,2012,11.5,2.2681159420289854
675,Bhootha Kannadi,849000,148035336,3718,Science & Technology,2017,6.5,47.666666666666664
676,Tim Schofield,848000,236486535,1637,Science & Technology,2007,16.5,8.267676767676768
677,AstronoGeek,848000,139212022,357,Science & Technology,2015,8.5,3.5
678,Famodge,848000,486453871,830,Science & Technology,2019,4.5,15.370370370370372
679,AIS,845000,2246585599,3829,Science & Technology,2011,12.5,25.526666666666667
680,iKakProsto2,843000,3236132,4,Science & Technology,2016,7.5,0.044444444444444446
681,ãã·ã§ãã« ã¸ãªã°ã©ãã£ãã¯ TV,839000,264108941,1424,Science & Technology,2019,4.5,26.37037037037037
682,DemÉdi DemÉ,837000,155456547,1355,Science & Technology,2016,7.5,15.055555555555555
683,Massachusetts Institute of Technology (MIT),835000,104303542,706,Science & Technology,2009,14.5,4.057471264367816
684,Apple TÃ¼rkiye,831000,74487503,41,Science & Technology,2016,7.5,0.45555555555555555
685,ADOPIX,830000,99555095,404,Science & Technology,2017,6.5,5.17948717948718
686,ê³µêµ¬ìí©ë¶ì¥,829000,242984312,620,Science & Technology,2010,13.5,3.82716049382716
687,ÙØ¹ÙÙÙØ© ÙÙÙØ¯Ø©,828000,30050,4,Science & Technology,2016,7.5,0.044444444444444446
688,DroidSans,825000,230608892,3297,Science & Technology,2010,13.5,20.35185185185185
689,Applied Science,824000,78898227,265,Science & Technology,2006,17.5,1.2619047619047619
690,ÐÐ³Ð½ÐµÐ½Ð½Ð¾Ðµ Ð¢Ð,824000,116002432,266,Science & Technology,2013,10.5,2.111111111111111
691,Journey to the Microcosmos,823000,48880856,263,Science & Technology,2019,4.5,4.87037037037037
692,Karl Conrad,823000,166411602,1349,Science & Technology,2012,11.5,9.77536231884058
693,Mechanical Principle,821000,303928377,429,Science & Technology,2018,5.5,6.5
694,Gyan Point,819000,42561603,236,Science & Technology,2016,7.5,2.6222222222222222
695,Pichau,819000,99697465,1726,Science & Technology,2011,12.5,11.506666666666668
696,Soldier Knows Best,819000,222124600,1816,Science & Technology,2008,15.5,9.763440860215054
697,Experiment World,817000,263490639,506,Science & Technology,2014,9.5,4.43859649122807
698,WarGonzo,817000,139890623,631,Science & Technology,2017,6.5,8.08974358974359
699,Energy Tech,816000,86259291,289,Science & Technology,2018,5.5,4.378787878787879
700,Eslen Delanogare,815000,45730632,274,Science & Technology,2014,9.5,2.4035087719298245
701,Google Indonesia,814000,1540653780,974,Science & Technology,2008,15.5,5.236559139784946
702,TechJoint,814000,158682316,813,Science & Technology,2015,8.5,7.970588235294117
703,MonkeySee,813000,451270760,11792,Science & Technology,2008,15.5,63.39784946236559
704,Huawei Mobile,812000,56677014,371,Science & Technology,2010,13.5,2.2901234567901234
705,Integza,810000,59406271,89,Science & Technology,2015,8.5,0.8725490196078431
706,Salesforce,810000,146726947,1103,Science & Technology,2006,17.5,5.252380952380952
707,Ãlvaro Ochoa Cuberos,809000,17114847,169,Science & Technology,2012,11.5,1.2246376811594202
708,The Art of Photography,808000,73813899,1025,Science & Technology,2008,15.5,5.510752688172043
709,Blooup Tv,807000,68308680,270,Science & Technology,2015,8.5,2.6470588235294117
710,Linuxbrs,807000,280971962,14152,Science & Technology,2009,14.5,81.33333333333333
711,9to5Mac,806000,226797892,1393,Science & Technology,2014,9.5,12.219298245614034
712,Dinosaurs,806000,606682540,47,Science & Technology,2013,10.5,0.373015873015873
713,thirdphaseofmoon,803000,297599818,2774,Science & Technology,2008,15.5,14.913978494623656
714,ReLab,802000,517813562,4065,Science & Technology,2014,9.5,35.6578947368421
715,ÐÐ¸Ðº ÐÑÐµÐ¹Ð½Ñ,802000,357186855,300,Science & Technology,2016,7.5,3.3333333333333335
716,Junior Hallak Medicina e SaÃºde,802000,77038066,495,Science & Technology,2011,12.5,3.3000000000000003
717,ETV Life India,798000,292256094,66872,Science & Technology,2014,9.5,586.5964912280702
718,Ramy RC,798000,147025828,161,Science & Technology,2009,14.5,0.9252873563218391
719,NTV Health,796000,76700044,4478,Science & Technology,2016,7.5,49.75555555555556
720,The Android Guy,795000,93643127,93,Science & Technology,2012,11.5,0.6739130434782609
721,Optimum Tech,795000,186740989,621,Science & Technology,2017,6.5,7.961538461538461
722,AlmaPhysio,795000,165833971,1021,Science & Technology,2015,8.5,10.009803921568627
723,Dameoz,795000,108375373,361,Science & Technology,2012,11.5,2.6159420289855073
724,Quanta Magazine,794000,40117377,193,Science & Technology,2015,8.5,1.8921568627450982
725,NASASpaceflight,794000,350450700,3156,Science & Technology,2019,4.5,58.44444444444445
726,Vigyan Tv India,791000,44335758,108,Science & Technology,2016,7.5,1.2
727,The FZ1 World,791000,48189692,268,Science & Technology,2016,7.5,2.977777777777778
728,Dot CSV,790000,41596368,181,Science & Technology,2017,6.5,2.3205128205128207
729,bgeeks,790000,152064034,2790,Science & Technology,2006,17.5,13.285714285714285
730,XDA,789000,6995497,169,Science & Technology,2009,14.5,0.9712643678160919
731,VSB defense,786000,110090793,59,Science & Technology,2014,9.5,0.5175438596491228
732,SL Geek,786000,47706520,1098,Science & Technology,2014,9.5,9.631578947368421
733,Afrotechmods,785000,93033487,82,Science & Technology,2008,15.5,0.44086021505376344
734,spin9,785000,177295495,903,Science & Technology,2006,17.5,4.3
735,TechTalkTV,785000,355935460,2082,Science & Technology,2010,13.5,12.851851851851853
736,Make Anything,781000,205904220,363,Science & Technology,2014,9.5,3.1842105263157894
737,nature video,779000,140074991,535,Science & Technology,2008,15.5,2.8763440860215055
738,Xsequias,778000,125314085,749,Science & Technology,2014,9.5,6.570175438596491
739,King Science,776000,16034200,25,Science & Technology,2013,10.5,0.1984126984126984
740,Ø§ÙØªÙÙÙØ© Ø¨ÙØ§ Ø­Ø¯ÙØ¯,776000,128552072,2595,Science & Technology,2011,12.5,17.3
741,WeQuant,774000,14514,22,Science & Technology,2013,10.5,0.17460317460317462
742,VTA - Garden Tips,773000,123637377,57,Science & Technology,2017,6.5,0.7307692307692308
743,1Up Gaming,771000,150080720,322,Science & Technology,2011,12.5,2.146666666666667
744,Ceemeagain,771000,121108524,2778,Science & Technology,2008,15.5,14.935483870967742
745,Antroporama,768000,31035732,54,Science & Technology,2017,6.5,0.6923076923076924
746,Multi Electric,768000,93284155,490,Science & Technology,2017,6.5,6.282051282051282
747,stupidmadworld,768000,179250313,1244,Science & Technology,2013,10.5,9.873015873015873
748,Ø§ÙØ¹Ø§ÙÙ Ø§ÙØ°ÙÙ,767000,31003483,600,Science & Technology,2014,9.5,5.263157894736842
749,Nick Ackerman,767000,325942022,2437,Science & Technology,2011,12.5,16.246666666666666
750,LordDraconical,767000,347886938,2086,Science & Technology,2008,15.5,11.215053763440862
751,Felixba,766000,190936085,868,Science & Technology,2009,14.5,4.988505747126436
752,Gadgets 360,762000,174656314,3833,Science & Technology,2015,8.5,37.57843137254902
753,Multi World Knowledge,762000,110892991,900,Science & Technology,2016,7.5,10.0
754,carsandwater,761000,267719756,268,Science & Technology,2009,14.5,1.5402298850574712
755,Gemaaw Film,761000,244749335,87,Science & Technology,2012,11.5,0.6304347826086957
756,TEXaS TV,760000,177189422,297,Science & Technology,2012,11.5,2.152173913043478
757,DEEPLY à¤à¤§à¥à¤¯à¤¯à¤¨,760000,106659722,628,Science & Technology,2018,5.5,9.515151515151516
758,Professor Messer,759000,166197933,2763,Science & Technology,2007,16.5,13.954545454545455
759,ÐÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼ÑÐ¹ Ð­ÐºÑÐ¿ÐµÑÑ,758000,325054516,1301,Science & Technology,2014,9.5,11.412280701754385
760,Discovery en EspaÃ±ol,757000,210000589,1729,Science & Technology,2015,8.5,16.95098039215686
761,The Studio,757000,33221463,82,Science & Technology,2021,2.5,2.733333333333333
762,Brainiac75,755000,129225979,125,Science & Technology,2007,16.5,0.6313131313131314
763,Filipe Deschamps,755000,39971462,434,Science & Technology,2015,8.5,4.254901960784314
764,Adilson Pinheiro,755000,123262679,1247,Science & Technology,2008,15.5,6.704301075268817
765,Quarks,754000,160319247,918,Science & Technology,2018,5.5,13.909090909090908
766,Fermilab,752000,72090749,412,Science & Technology,2006,17.5,1.961904761904762
767,TheUnlockr,752000,168549763,1396,Science & Technology,2008,15.5,7.505376344086021
768,Google Workspace,750000,485464077,2575,Science & Technology,2007,16.5,13.005050505050505
769,MrFerramenta,750000,196195600,221,Science & Technology,2017,6.5,2.8333333333333335
770,stevie boebi,749000,64426245,162,Science & Technology,2010,13.5,1.0
771,sahil ips,749000,308169123,51,Science & Technology,2018,5.5,0.7727272727272728
772,Isaac Arthur,747000,126066736,545,Science & Technology,2012,11.5,3.9492753623188404
773,Ð Ð°Ð´Ð¸Ð¾Ð»ÑÐ±Ð¸ÑÐµÐ»Ñ TV,747000,89799402,534,Science & Technology,2012,11.5,3.869565217391304
774,Just For Fun,746280,355937696,38,Science & Technology,2015,8.5,0.37254901960784315
775,ConsejosAndroid,746000,52848683,563,Science & Technology,2013,10.5,4.468253968253968
776,Gabriel Pato,745000,22484760,53,Science & Technology,2016,7.5,0.5888888888888889
777,element14 presents,741000,74633826,976,Science & Technology,2011,12.5,6.506666666666667
778,Cool Worlds,739000,67554308,195,Science & Technology,2016,7.5,2.1666666666666665
779,UFD Tech,737000,489489611,2417,Science & Technology,2014,9.5,21.201754385964914
780,LÃ©o - TechMaker,737000,128086393,663,Science & Technology,2015,8.5,6.5
781,TV FREQUENCIES,736000,16987599,912,Science & Technology,2015,8.5,8.941176470588236
782,Max Bird,736000,70387915,109,Science & Technology,2016,7.5,1.211111111111111
783,Arquivo social,735998,34427109,351,Science & Technology,2015,8.5,3.4411764705882355
784,DW TÃ¼rkÃ§e,732000,266189113,7904,Science & Technology,2011,12.5,52.693333333333335
785,Ø³ÙÙØ±Ø© SANKARA,732000,116471277,464,Science & Technology,2017,6.5,5.948717948717949
786,UNDERkg,731000,446259444,2553,Science & Technology,2013,10.5,20.261904761904763
787,Coding Tech,731000,50294295,1285,Science & Technology,2015,8.5,12.598039215686276
788,Bernardo Almeida,730000,99342960,803,Science & Technology,2011,12.5,5.353333333333333
789,GadgetMatch,730000,97557499,672,Science & Technology,2014,9.5,5.894736842105264
790,Louis Weisz,727000,88793695,85,Science & Technology,2013,10.5,0.6746031746031745
791,EwE - Experiment Test,727000,1691,12,Science & Technology,2009,14.5,0.06896551724137931
792,Honor India,725000,344070406,579,Science & Technology,2015,8.5,5.676470588235294
793,Tito4re,725000,220283671,144,Science & Technology,2007,16.5,0.7272727272727272
794,ÐÑÑÐ¾Ð²ÑÐºÐ¸Ð¹,724000,126254839,110,Science & Technology,2011,12.5,0.7333333333333334
795,Newegg Studios,723000,51510340,1243,Science & Technology,2006,17.5,5.9190476190476184
796,SalimBaba Technical,722000,82544063,526,Science & Technology,2012,11.5,3.8115942028985508
797,Huawei Mobile TH,719000,256917168,163,Science & Technology,2014,9.5,1.4298245614035088
798,PRO Hi-Tech,717000,165413459,1193,Science & Technology,2013,10.5,9.468253968253968
799,Harry Evett,716000,204708141,45,Science & Technology,2016,7.5,0.5
800,Sheldon Evans,716000,20497414,106,Science & Technology,2014,9.5,0.9298245614035087
801,Polimaty,715000,94540616,245,Science & Technology,2012,11.5,1.7753623188405798
802,Sulit Tech Reviews,712000,87633236,744,Science & Technology,2017,6.5,9.538461538461538
803,BogMonsterZ,711000,10296353,35,Science & Technology,2013,10.5,0.2777777777777778
804,US Military News,709000,179940755,290,Science & Technology,2015,8.5,2.843137254901961
805,James Tristan Ruiz,708000,34942485,219,Science & Technology,2017,6.5,2.807692307692308
806,DIY,707000,239103021,343,Science & Technology,2016,7.5,3.8111111111111113
807,REWA Technology,706000,235017982,968,Science & Technology,2013,10.5,7.682539682539683
808,Google Chrome Developers,705000,87522072,1515,Science & Technology,2012,11.5,10.978260869565217
809,TechKaboom,704000,87976537,42,Science & Technology,2018,5.5,0.6363636363636364
810,Truecaller,704000,90631863,207,Science & Technology,2014,9.5,1.8157894736842106
811,ESC Baig,703000,143750079,803,Science & Technology,2013,10.5,6.3730158730158735
812,Soy Dalto,703000,35214119,164,Science & Technology,2017,6.5,2.1025641025641026
813,Tech Voice | ØªÙÙ ÙÙÙØ³,702000,100975706,1026,Science & Technology,2012,11.5,7.434782608695652
814,AV News 4 You,697000,28066074,298,Science & Technology,2017,6.5,3.8205128205128207
815,Technopat,696000,251461934,4258,Science & Technology,2011,12.5,28.386666666666667
816,CAPTAIN GPM,695000,54493883,1859,Science & Technology,2011,12.5,12.393333333333333
817,Nauka. To LubiÄ,694000,80549546,496,Science & Technology,2013,10.5,3.9365079365079367
818,Matthew Moniz,693000,187799466,1421,Science & Technology,2013,10.5,11.277777777777779
819,Huawei Mobile Mx,693000,170228785,203,Science & Technology,2012,11.5,1.471014492753623
820,Instituto de FÃ­sica TeÃ³rica IFT,693000,49583305,374,Science & Technology,2012,11.5,2.710144927536232
821,MistÃ©rios do EspaÃ§o,693000,59128255,722,Science & Technology,2014,9.5,6.333333333333333
822,AppleInsider,691000,241847437,1882,Science & Technology,2010,13.5,11.617283950617285
823,Ð ÑÐºÐ¸ Ð¸Ð· Ð¿Ð»ÐµÑ,691000,125879112,199,Science & Technology,2016,7.5,2.2111111111111112
824,AI Technology - Showcase and Review,691000,204166814,359,Science & Technology,2015,8.5,3.519607843137255
825,NASA Johnson,690000,198938413,3729,Science & Technology,2007,16.5,18.833333333333332
826,You Tech,690000,117816725,92,Science & Technology,2016,7.5,1.0222222222222224
827,TAT Woodworking,687000,263616499,101,Science & Technology,2013,10.5,0.8015873015873015
828,Amazon Web Services,687000,335713840,15295,Science & Technology,2009,14.5,87.90229885057471
829,Apple Ð Ð¾ÑÑÐ¸Ñ,687000,22166081,104,Science & Technology,2016,7.5,1.1555555555555557
830,Audom ideA,686000,66364844,460,Science & Technology,2016,7.5,5.111111111111112
831,ThrillSeeker,685000,119913243,253,Science & Technology,2019,4.5,4.685185185185185
832,Naturando,685000,14862008,373,Science & Technology,2006,17.5,1.776190476190476
833,ÐÐ²ÑÐ¾ÑÐ»ÐµÐºÑÑÐ¸ÐºÐ° ÐÐ§,684000,88016691,268,Science & Technology,2015,8.5,2.627450980392157
834,maudricio,684000,183189372,1829,Science & Technology,2008,15.5,9.833333333333334
835,Creates DIY,683000,61327246,31,Science & Technology,2015,8.5,0.30392156862745096
836,TechMAB | ÙØ§Ø¨ Ø§ÙØªÙÙÙ,683000,71103092,436,Science & Technology,2011,12.5,2.9066666666666667
837,SoLuciOnes AnDroid,683000,103780539,3034,Science & Technology,2015,8.5,29.745098039215687
838,ÙØ­ÙØ¯ Ø§ÙØ­Ø¯Ø§Ø¯ Mohammed Alhaddad,682000,86651971,545,Science & Technology,2015,8.5,5.343137254901961
839,Blade HQ,682000,160839937,1248,Science & Technology,2011,12.5,8.32
840,Olhar Digital,681000,141667184,16875,Science & Technology,2015,8.5,165.44117647058823
841,BrainStuff - HowStuffWorks,680000,73556905,297,Science & Technology,2013,10.5,2.357142857142857
842,Oya ve Dantel DÃ¼nyasÄ±,679000,226237240,3077,Science & Technology,2016,7.5,34.18888888888889
843,ASUS,679000,228404202,1282,Science & Technology,2005,18.5,5.774774774774774
844,Seeker+,679000,59961556,429,Science & Technology,2015,8.5,4.205882352941177
845,La gata de SchrÃ¶dinger,677000,44938405,125,Science & Technology,2018,5.5,1.8939393939393938
846,National Geographic Polska,677000,442977688,4002,Science & Technology,2013,10.5,31.761904761904763
847,EuTestei,677000,99987428,1123,Science & Technology,2010,13.5,6.932098765432099
848,TechTag,677000,241067178,2663,Science & Technology,2016,7.5,29.58888888888889
849,pcsa7,677000,28531427,335,Science & Technology,2016,7.5,3.722222222222222
850,Science Trash,676000,85188019,90,Science & Technology,2020,3.5,2.142857142857143
851,Ø¥ÙÙØªØ±ÙÙÙ,673000,180921766,1019,Science & Technology,2009,14.5,5.856321839080461
852,ivashek,673000,481536183,290,Science & Technology,2014,9.5,2.543859649122807
853,ÐÐ»Ð»Ð¾,672000,135993065,2567,Science & Technology,2011,12.5,17.113333333333333
854,ÙÙÙØªÙ NewTech | Ø¹Ø¨Ø¯Ø§ÙÙÙ Ø§ÙØºÙÙØµ,672000,87017091,1083,Science & Technology,2011,12.5,7.22
855,Newsthink,670000,84389596,158,Science & Technology,2017,6.5,2.0256410256410255
856,Fora Da Caixa,669000,49260883,246,Science & Technology,2018,5.5,3.727272727272727
857,Free Energy,668000,61445848,199,Science & Technology,2019,4.5,3.685185185185185
858,NOVA PBS Official,667000,105077758,989,Science & Technology,2006,17.5,4.70952380952381
859,Misterios y Nueva Conciencia,667000,53772675,609,Science & Technology,2008,15.5,3.2741935483870965
860,Y NAKAJIMA,667000,241788902,319,Science & Technology,2012,11.5,2.3115942028985508
861,DT Restoration,664000,163653969,99,Science & Technology,2018,5.5,1.5
862,íí¬ëª½ Techmong,664000,128020068,467,Science & Technology,2012,11.5,3.3840579710144927
863,TechAltar,663000,71396645,204,Science & Technology,2013,10.5,1.6190476190476188
864,FIKRA DECOR,663000,102173018,476,Science & Technology,2017,6.5,6.102564102564102
865,Boeing,663000,255273171,733,Science & Technology,2006,17.5,3.4904761904761905
866,Uncode - GATE Computer Science by Unacademy,662000,70201097,2116,Science & Technology,2013,10.5,16.793650793650794
867,Evan Naji | Ø§ÙÙØ§Ù ÙØ§Ø¬Ù,662000,215710320,38,Science & Technology,2016,7.5,0.4222222222222222
868,ZBS Kitai,661857,69328699,446,Science & Technology,2011,12.5,2.973333333333333
869,Ana Maria Lajusticia,661000,49577429,256,Science & Technology,2012,11.5,1.855072463768116
870,ÐÐ¾Ð´Ð½Ð¾ Ð¾ ÑÐµÑÐ½Ð¸ÐºÐµ,660000,97097458,2413,Science & Technology,2009,14.5,13.867816091954024
871,atozhelp,659000,40368748,646,Science & Technology,2016,7.5,7.177777777777778
872,iCase Mobile Service Center,657000,113761982,123,Science & Technology,2016,7.5,1.3666666666666665
873,Gravity Industries,655000,130018854,108,Science & Technology,2017,6.5,1.3846153846153848
874,HardwareDealz,655000,99809884,494,Science & Technology,2015,8.5,4.8431372549019605
875,ì£¼ì° ZUYONI,655000,140094250,332,Science & Technology,2018,5.5,5.03030303030303
876,Slashdot,654000,312790304,4277,Science & Technology,2006,17.5,20.366666666666667
877,Alejandro PÃ©rez,651000,222820713,1192,Science & Technology,2006,17.5,5.6761904761904765
878,Vicente Fuentes,650000,147932418,1876,Science & Technology,2010,13.5,11.580246913580247
879,NotebookSPEC,650000,182671008,4788,Science & Technology,2009,14.5,27.517241379310345
880,YTN ì¬ì´ì¸ì¤,649000,474170803,48440,Science & Technology,2013,10.5,384.4444444444444
881,Dark Science,645000,44558904,61,Science & Technology,2009,14.5,0.3505747126436782
882,Tech Rander,644000,270107983,579,Science & Technology,2020,3.5,13.785714285714285
883,Jay Kapoor,644000,231565231,704,Science & Technology,2011,12.5,4.693333333333333
884,Ayhan TarakcÄ±,643000,179807455,1160,Science & Technology,2014,9.5,10.175438596491228
885,PC Centric,641000,114988298,1054,Science & Technology,2012,11.5,7.63768115942029
886,ÐÐ½Ð°Ð¹ ÐÐ¾Ð»ÑÑÐµ,638000,116739104,522,Science & Technology,2015,8.5,5.11764705882353
887,Fabia Lopes,637000,129118700,1614,Science & Technology,2007,16.5,8.15151515151515
888,Tek Syndicate,637000,128453718,1741,Science & Technology,2008,15.5,9.360215053763442
889,ìì¤ì¤ë SOD,635000,143411850,463,Science & Technology,2018,5.5,7.015151515151516
890,National Geographic EspaÃ±a,634000,180915976,1594,Science & Technology,2011,12.5,10.626666666666667
891,Sense Islam,634000,88608646,727,Science & Technology,2016,7.5,8.077777777777778
892,Weyder,633000,248680009,75,Science & Technology,2006,17.5,0.35714285714285715
893,DW Brasil,632000,111718557,3385,Science & Technology,2016,7.5,37.61111111111111
894,Diolinux,631000,103833161,2286,Science & Technology,2012,11.5,16.565217391304348
895,rctestflight,629000,113303592,644,Science & Technology,2009,14.5,3.7011494252873565
896,AQ tune,629000,10373,18,Science & Technology,2016,7.5,0.19999999999999998
897,Tech Logic in Telugu,629000,118247232,2778,Science & Technology,2015,8.5,27.235294117647058
898,ÐÐ°ÑÑÐµÑ ÐÐ»ÑÑ,628000,85480082,406,Science & Technology,2010,13.5,2.506172839506173
899,Andrea Bentivegna - BlackGeek,628000,171428310,1401,Science & Technology,2012,11.5,10.152173913043478
900,dutchsinse,628000,103644481,3012,Science & Technology,2006,17.5,14.342857142857143
901,Keddr.com,627000,207023328,3791,Science & Technology,2010,13.5,23.401234567901238
902,Happy Cat,627000,22384,3,Science & Technology,2015,8.5,0.029411764705882356
903,Mumbo,625000,40512663,138,Science & Technology,2014,9.5,1.2105263157894737
904,Atraviesa lo desconocido LIVE,622000,90556043,617,Science & Technology,2015,8.5,6.049019607843138
905,PC-WELT,621000,154454010,2499,Science & Technology,2006,17.5,11.9
906,Chuck's Astrophotography,621000,198371413,715,Science & Technology,2015,8.5,7.009803921568628
907,Arlin Vlogger Tech,620000,40910569,1411,Science & Technology,2017,6.5,18.089743589743588
908,ã¨ã£ããã®YouTubeãã£ã³ãã«,620000,150904793,732,Science & Technology,2018,5.5,11.090909090909092
909,Maddy MURK,618000,152404526,584,Science & Technology,2012,11.5,4.231884057971015
910,Dell no Brasil,617000,87821941,87,Science & Technology,2009,14.5,0.5
911,El RincÃ³n de China,616000,123434303,2582,Science & Technology,2014,9.5,22.649122807017545
912,Sam Harris,616000,20015418,233,Science & Technology,2010,13.5,1.4382716049382716
913,Urdu Amazing World,615000,78372489,1071,Science & Technology,2013,10.5,8.5
914,Doc Files,615000,159659888,1450,Science & Technology,2012,11.5,10.507246376811594
915,Rapid Shorts,615000,945,2,Science & Technology,2016,7.5,0.022222222222222223
916,3D Printing Nerd,614000,116619446,1160,Science & Technology,2015,8.5,11.372549019607844
917,EASY DIY PAPER,613000,202035,123,Science & Technology,2017,6.5,1.5769230769230769
918,ANONIMAL,612000,67093875,289,Science & Technology,2012,11.5,2.0942028985507246
919,VoskCoin,611000,57522323,1371,Science & Technology,2017,6.5,17.576923076923077
920,Monsieur GRrr [FR],610000,111814124,1665,Science & Technology,2015,8.5,16.323529411764707
